1,21,873.89,3
1,17,916.12,98
1,12,870.26,98
1,5,54.53,68
1,0,307.92,18
2,0,617.20,83
2,21,16.81,88
2,10,165.50,88
2,20,204.83,5
2,7,845.00,94
4,6,602.57,51
4,22,122.52,20
4,24,162.76,9
4,18,488.85,95
4,12,872.80,19
4,13,154.59,15
4,11,212.01,12
5,15,777.49,36
5,12,630.65,13
5,6,636.51,92
5,10,3.59,86
5,5,787.67,71
5,7,94.75,30
5,4,169.58,38
5,24,221.55,31
5,1,248.39,31
7,21,717.88,25
7,11,215.38,87
7,12,327.77,66
8,10,193.46,70
9,3,456.03,20
12,12,616.56,58
12,5,263.22,62
12,18,772.70,34
13,3,894.38,58
13,6,715.82,69
13,19,601.86,98
13,8,879.69,48
13,2,521.21,84
13,7,395.85,80
14,21,249.07,68
14,19,867.62,16
14,9,586.90,86
14,7,338.98,28
15,19,91.17,2
15,1,578.26,16
15,15,159.07,83
15,2,706.00,97
15,14,946.96,23
15,16,135.08,25
15,20,226.93,48
15,9,446.64,17
15,18,407.54,19
17,3,87.66,19
17,24,369.14,7
17,15,162.56,10
17,6,552.03,77
17,8,935.61,80
17,13,205.35,62
17,1,662.50,91
17,5,66.60,76
18,10,200.89,56
18,19,752.29,12
18,16,902.13,77
19,1,412.19,90
19,6,341.46,68
19,5,389.20,2
20,20,444.70,34
20,10,193.64,30
20,0,965.74,11
20,5,227.19,78
20,7,756.98,29
26,9,325.14,8
26,23,909.40,44
26,7,281.36,32
26,4,941.62,9
26,15,615.51,25
26,12,126.56,55
27,19,549.66,8
27,9,688.60,59
27,2,251.68,24
27,15,474.86,85
27,4,564.48,5
27,18,391.17,10
32,2,474.84,37
32,1,486.62,11
33,0,506.92,53
37,9,149.61,20
37,15,944.23,51
37,4,445.63,57
37,6,53.84,10
38,15,546.23,13
38,23,207.01,0
41,18,186.91,55
42,20,842.45,88
42,8,248.89,8
42,6,800.26,76
42,3,653.23,32
44,17,193.08,55
44,1,199.87,55
44,4,668.30,50
44,12,759.61,76
44,9,249.66,5
44,2,699.95,100
44,21,930.54,19
44,10,704.43,69
44,18,394.88,39
45,10,155.75,4
46,12,478.65,0
46,17,242.71,100
46,20,178.98,49
46,7,807.18,38
46,4,121.09,5
46,21,701.68,43
46,9,835.54,19
46,5,239.84,73
51,23,377.60,76
51,15,732.06,88
53,10,217.62,33
54,13,728.78,29
54,9,716.74,59
54,3,557.32,22
54,20,814.21,84
54,15,192.89,67
56,0,840.71,16
56,5,920.97,61
56,20,865.54,1
56,6,444.21,47
56,23,71.88,13
56,19,162.72,73
56,2,292.17,49
56,9,795.45,71
56,14,298.36,17
58,7,447.85,28
58,23,943.10,3
58,14,985.09,64
58,6,939.83,20
58,19,59.17,82
58,16,435.96,80
58,18,373.89,95
58,5,779.55,73
59,20,2.09,25
60,19,338.68,93
60,0,818.78,67
60,2,778.39,53
60,14,487.21,22
60,10,752.90,54
60,5,811.43,86
62,10,245.14,27
62,15,651.76,97
62,5,877.85,14
67,23,473.79,38
67,17,250.52,67
67,8,757.02,69
67,6,817.78,43
67,12,317.95,38
67,22,112.31,6
67,24,210.05,23
67,2,804.05,97
70,4,587.54,31
70,21,788.22,38
70,11,864.91,3
70,2,716.27,40
70,20,685.17,74
71,4,711.65,76
71,16,375.19,17
71,17,882.64,26
71,14,152.57,75
71,1,392.35,51
71,19,737.85,25
71,12,994.01,9
71,20,189.82,94
72,2,519.47,91
72,1,50.93,67
74,18,382.45,18
74,0,79.04,44
74,9,246.21,18
76,24,891.41,54
76,9,491.31,95
76,14,249.42,25
76,18,720.64,100
76,12,268.85,38
76,2,34.76,47
76,23,26.53,58
77,4,936.76,69
77,15,460.94,81
77,24,611.99,57
77,1,216.28,60
77,20,400.51,17
78,12,198.99,8
78,4,639.94,90
78,5,228.95,51
78,15,41.56,28
78,1,631.40,41
78,9,909.21,22
78,17,713.34,42
78,21,466.48,48
80,7,782.38,98
80,2,231.67,95
80,14,186.19,47
80,0,78.12,22
80,13,928.60,40
80,3,211.01,15
80,6,844.14,53
80,16,366.60,40
80,1,778.79,100
81,24,659.77,16
81,0,939.84,31
81,19,728.69,83
81,23,151.92,45
81,7,91.75,79
81,20,720.55,89
81,8,81.37,86
82,18,46.63,26
