147,33,0,702.72,21,false,
157,1842,21,182.30,47,true,1974-06-30 18:35:37
85,423,1,693.74,64,false,
2,780,14,284.69,74,false,
90,1129,2,28.76,26,false,
427,1251,5,725.01,97,true,2016-02-10 06:01:50
176,717,10,609.22,30,true,1984-11-18 16:34:01
355,424,16,917.77,37,true,1989-09-25 23:00:08
462,271,18,903.12,45,true,1981-10-29 03:15:02
209,836,17,857.23,10,false,
194,1689,10,505.26,45,true,1985-11-04 02:36:14
301,806,17,655.42,14,true,1991-12-16 19:50:50
223,875,5,243.08,40,false,
109,17,6,775.95,75,false,
186,1078,0,738.61,95,false,
291,302,3,760.70,20,true,1983-05-15 03:48:32
137,1909,0,550.20,40,true,1982-12-31 13:35:05
418,1287,24,300.72,76,true,2000-09-09 06:18:47
186,259,10,35.39,58,true,2001-10-19 03:12:03
338,424,16,486.40,50,false,
52,1527,7,117.26,14,false,
269,107,21,280.55,96,true,2001-06-26 13:25:57
165,1994,10,419.20,61,false,
44,1777,23,63.94,53,true,2005-09-24 03:08:07
424,1529,4,817.02,36,true,1971-07-14 00:31:35
90,671,12,675.94,51,false,
141,351,14,90.20,89,false,
335,58,6,100.90,10,true,2017-06-27 02:02:13
263,672,17,711.61,15,true,1987-10-25 15:02:37
186,1166,13,294.40,78,false,
355,124,1,330.27,47,true,1990-05-18 13:41:19
336,1709,8,167.27,28,false,
409,1843,12,412.25,53,false,
16,1553,10,10.39,29,false,
102,1053,10,50.98,29,false,
440,668,16,153.80,72,true,1972-11-06 10:22:06
382,449,13,696.60,3,true,1983-02-10 10:12:03
33,1069,15,904.67,48,true,2008-12-04 05:08:54
114,511,19,225.44,67,true,2015-01-15 10:53:39
300,1327,19,81.60,87,false,
61,1380,14,0.93,24,true,2012-12-26 20:38:32
499,418,19,474.97,57,true,2017-04-13 16:53:03
82,1614,20,905.38,75,true,1985-07-02 15:51:10
237,1034,18,211.15,51,false,
287,1545,22,934.41,61,false,
352,1097,22,107.48,20,true,1996-09-25 14:36:48
295,271,18,595.24,57,false,
227,1106,23,554.92,32,false,
74,1558,13,151.60,6,true,2000-05-25 18:15:46
349,1529,11,158.74,83,false,
377,134,12,117.90,93,false,
382,17,3,601.26,46,true,1994-05-15 09:38:21
73,1881,21,173.60,40,true,1976-01-25 11:11:47
393,593,9,644.67,28,false,
116,1839,12,666.22,7,true,2002-11-06 11:35:04
226,1154,12,435.81,37,false,
389,1437,7,401.22,72,false,
349,1708,3,549.55,0,false,
405,1932,8,98.59,54,true,2013-10-07 15:18:15
369,482,1,337.32,98,true,2012-04-19 08:41:10
428,664,13,584.94,26,true,1989-01-04 23:24:21
208,100,19,913.75,89,true,1974-06-06 18:23:57
27,91,6,394.43,11,false,
